City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,290.27,88,95,0.45,NZ,1707072492
1,puerto natales,-51.7236,-72.4875,298.4,38,75,15.95,CL,1707072450
2,guerrero negro,27.9769,-114.0611,291.46,50,0,2.6,MX,1707072492
3,grytviken,-54.2811,-36.5092,277.19,70,18,6.5,GS,1707072492
4,kot samaba,28.5522,70.4684,288.07,49,0,2.6,PK,1707072493
5,celestun,20.8667,-90.4,299.07,70,14,4.09,MX,1707072493
6,west island,-12.1568,96.8225,301.14,78,75,3.6,CC,1707072493
7,kayangel,8.0823,134.7173,300.8,79,100,8.11,PW,1707072493
8,happy valley-goose bay,53.3168,-60.3315,255.32,60,20,1.54,CA,1707072310
9,puerto baquerizo moreno,-0.9,-89.6,300.7,83,100,4.12,EC,1707072494
10,ulsteinvik,62.3432,5.8487,276.43,83,100,8.05,NO,1707072494
11,ilulissat,69.2167,-51.1,251.16,54,20,2.06,GL,1707072452
12,kirillov,59.863,38.3813,259.25,99,100,1.3,RU,1707072495
13,vorgashor,67.5833,63.95,256.31,91,100,1.11,RU,1707072495
14,blackmans bay,-43.0167,147.3167,285.22,96,49,0.45,AU,1707072481
15,aykhal,66.0,111.5,243.47,93,74,3.21,RU,1707072495
16,sitka,57.0531,-135.33,277.09,93,100,2.57,US,1707072496
17,mbuji-mayi,-6.15,23.6,295.07,92,100,0.71,CD,1707072496
18,lebu,-37.6167,-73.65,291.86,65,0,5.36,CL,1707072496
19,elverum,60.8819,11.5623,263.45,98,100,0.93,NO,1707072496
20,brookings,44.3114,-96.7984,275.47,100,100,3.6,US,1707072496
21,ushuaia,-54.8,-68.3,289.96,59,75,7.2,AR,1707072497
22,jackson,42.4165,-122.8345,281.4,66,100,3.13,US,1707071929
23,tazovsky,67.4667,78.7,259.24,95,100,3.78,RU,1707072497
24,kralendijk,12.15,-68.2667,303.14,74,40,5.14,BQ,1707072497
25,arraial do cabo,-22.9661,-42.0278,303.13,74,75,7.72,BR,1707072497
26,remire-montjoly,4.9167,-52.2667,305.17,66,20,5.66,GF,1707072482
27,hawaiian paradise park,19.5933,-154.9731,294.75,81,75,1.54,US,1707072498
28,itacare,-14.2775,-38.9967,301.42,68,1,3.33,BR,1707072498
29,oriximina,-1.7656,-55.8661,305.89,52,99,2.73,BR,1707072498
30,kismayo,-0.3582,42.5454,300.42,83,51,6.64,SO,1707072499
31,khalabat,34.06,72.8894,280.75,80,1,2.45,PK,1707072499
32,pangody,65.85,74.4859,256.97,97,100,2.41,RU,1707072499
33,socorro,31.6546,-106.3033,285.64,33,0,7.72,US,1707072227
34,el granada,37.5027,-122.4694,286.99,92,100,11.32,US,1707072499
35,invercargill,-46.4,168.35,287.05,99,98,1.34,NZ,1707072426
36,kapa'a,22.0752,-159.319,295.33,70,100,10.29,US,1707072500
37,port elizabeth,-33.918,25.5701,296.54,95,40,3.09,ZA,1707072500
38,hinton,53.4001,-117.5857,270.78,72,100,0.9,CA,1707072500
39,adamstown,-25.066,-130.1015,298.06,79,100,3.69,PN,1707072500
40,iqaluit,63.7506,-68.5145,254.0,78,100,5.14,CA,1707072501
41,port-aux-francais,-49.35,70.2167,278.2,72,7,10.06,TF,1707072501
42,ribeira grande,38.5167,-28.7,290.8,94,75,9.83,PT,1707072501
43,fisterra,42.9049,-9.2629,285.79,82,83,0.3,ES,1707072501
44,chibougamau,49.9168,-74.3659,265.94,93,0,0.0,CA,1707072502
45,hasaki,35.7333,140.8333,274.37,58,100,3.19,JP,1707072502
46,balsas,-7.5325,-46.0356,305.04,49,93,1.99,BR,1707072502
47,port lincoln,-34.7333,135.8667,290.04,69,100,6.69,AU,1707072502
48,enewetak,11.3474,162.3373,299.58,75,100,8.74,MH,1707072503
49,aripuana,-9.1667,-60.6333,296.4,98,100,0.75,BR,1707072503
50,alagapuram,11.8871,78.9176,294.44,87,19,1.46,IN,1707072503
51,edinburgh of the seven seas,-37.0676,-12.3116,288.9,77,70,9.17,SH,1707072503
52,bethel,41.3712,-73.414,280.69,46,0,4.12,US,1707072504
53,ola,59.5833,151.2833,249.65,85,12,4.6,RU,1707072504
54,mastic beach,40.7668,-72.8521,280.43,48,0,4.63,US,1707072504
55,caleta de carquin,-11.0925,-77.6267,299.73,71,94,3.94,PE,1707072504
56,ponta delgada,37.7333,-25.6667,291.59,88,20,6.69,PT,1707072505
57,holualoa,19.6228,-155.9522,295.8,73,40,3.6,US,1707072505
58,daru,-9.0763,143.2092,299.1,91,100,3.18,PG,1707072505
59,smithers,54.7804,-127.1743,262.33,85,0,2.06,CA,1707072505
60,phan rang-thap cham,11.5667,108.9833,295.42,91,20,1.88,VN,1707072506
61,la passe,45.5549,-0.8967,281.28,88,91,2.52,FR,1707072506
62,albany,42.6001,-73.9662,277.92,55,2,1.34,US,1707072352
63,ebon,4.582,168.6964,301.2,71,100,8.89,MH,1707072506
64,carutapera,-1.195,-46.02,303.13,64,20,4.37,BR,1707072506
65,piti village,13.4626,144.6933,299.64,84,40,5.66,GU,1707072507
66,bereket,39.2446,55.5154,281.21,46,1,2.22,TM,1707072507
67,codrington,-38.2667,141.9667,289.1,82,100,6.21,AU,1707072507
68,el calafate,-50.3408,-72.2768,292.78,52,75,8.68,AR,1707072507
69,lagoa,39.05,-27.9833,289.23,88,0,9.38,PT,1707072507
70,cill airne,52.05,-9.5167,283.74,87,97,4.58,IE,1707072508
71,bikenibeu village,1.3673,173.1241,301.13,89,40,3.6,KI,1707072508
72,alesund,62.4723,6.1549,276.43,93,75,8.23,NO,1707072508
73,mount pearl,47.5166,-52.7813,274.73,96,100,11.83,CA,1707072508
74,kuta,-8.7233,115.1723,301.12,83,40,5.81,ID,1707072509
